Product Code,Description,Sales Price,Cost Price,Type,Category,Margin %,Gina Pricing,Gina %,Uwe Pricing,Uwe %,New Distributor Price,New Distributor Price %,Price Difference,Last Order Date
Z-TAPE-ADH/8X50,8mm x 50m Self-Adhesive Tape for Creasing Matrix,12,0.93,consumable,,92.3,8.12,67.7,8.12,67.7,8.12,67.7,0.00,29/08/2024
Z-TAPE-ADH/4X50,4mm x 50m Self-Adhesive Tape for Creasing Matrix,12,0.48,consumable,,96.0,8.12,67.7,8.12,67.7,8.12,67.7,0.00,28/07/2025
UCHIDA-29/01,Uchida Tri-Creaser Fast Fit Starter Package,2280,613.44,tool,Fast-Fit Tri-Creaser,73.1,2290,100.4,2290,100.4,2290.00,100.4,0.00,22/01/2010
UC-GB/29-FP,Uchida Gripper Boss Support Rollers,170,110.14,consumable,NEGLECTED,35.2,76,44.7,76,44.7,102.00,60.0,26.00,
TWS-ID/MBO30-5,Waste Stripper - 5mm Width - 30mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,20/11/2024
TWS-ID/MBO30-4,Waste Stripper - 4mm Width - 30mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,27/07/2022
TWS-ID/MBO30-3,Waste Stripper - 3mm Width - 30mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,25/03/2024
TWS-ID/MBO-40.5,Waste Stripper - 5mm Width - 40mm Inside Diameter,42,0,consumable,Waste-Stripper,,20.3,48.3,20.3,48.3,25.20,60.0,4.90,19/05/2025
TWS-ID/MBO-40.4,Waste Stripper - 4mm Width - 40mm Inside Diameter,42,0,consumable,Waste-Stripper,,20.3,48.3,20.3,48.3,25.20,60.0,4.90,11/03/2024
TWS-ID/MBO-40.3,Waste Stripper - 3mm Width - 40mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,11/03/2024
TWS-ID/MBO-35.3,35mm MBO Waste Stripper-3mm Thick,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,09/10/2023
TWS-ID/MB-5,Waste Stripper - 5mm Width - 20mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,11/03/2022
TWS-ID/MB-4,Waste Stripper - 4mm Width - 20mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,14/08/2012
TWS-ID/MB-3,Waste Stripper - 3mm Width - 20mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,30/09/2024
TWS-ID/HO30.5,30mm Horizon Waste Stripper,42,0,consumable,Waste-Stripper,,20.3,48.3,20.3,48.3,25.20,60.0,4.90,13/06/2025
TWS-ID/HO20-5,Waste Stripper - 5mm Width - 20mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,12/01/2024
TWS-ID/HO20-4,Waste Stripper - 4mm Width - 20mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,26/02/2013
TWS-ID/HO20-3,Waste Stripper - 3mm Width - 20mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,26/02/2013
TWS-ID/HH45.5,Waste Stripper - 5mm Width - 45mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,
TWS-ID/HH45.4,Waste Stripper - 4mm Width - 45mm Inside Diameter,42,9.75,consumable,Waste-Stripper,76.8,20.3,48.3,20.3,48.3,25.20,60.0,4.90,
TWS-ID/HH45.3,Waste Stripper - 3mm Width - 45mm Inside Diameter,42,9.75,consumable,Waste-Stripper,76.8,20.3,48.3,20.3,48.3,25.20,60.0,4.90,03/11/2021
TWS-ID/HH30.5,Waste Stripper - 5mm Width - 30mm Inside Diameter,42,6,consumable,Waste-Stripper,85.7,20.3,48.3,20.3,48.3,25.20,60.0,4.90,30/07/2021
TWS-ID/HH30.4,Waste Stripper - 4mm Width - 30mm Inside Diameter,42,0,consumable,Waste-Stripper,,20.3,48.3,20.3,48.3,25.20,60.0,4.90,04/04/2025
TWS-ID/HH30.3,Waste Stripper - 3mm Width - 30mm Inside Diameter,42,6,consumable,Waste-Stripper,85.7,20.3,48.3,20.3,48.3,25.20,60.0,4.90,11/07/2017
TWS-ID/GUK35-CREASER-5,GUK Creaser 35mm Waste Stripper - 5mm Thick,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,26/01/2012
TWS-ID/GUK35-CREASER-4,GUK Creaser 35mm Waste Stripper - 4mm Thick,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,
TWS-ID/GUK35-CREASER-3,GUK Creaser 35mm Waste Stripper - 3mm Thick,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,29/04/2014
TWS-ID/GUK35-5,Waste Stripper - 5mm Width - 35mm Inside Diameter,42,20,consumable,Waste-Stripper,52.4,20.3,48.3,20.3,48.3,25.20,60.0,4.90,13/05/2016
TWS-ID/GUK35-4,Waste Stripper - 4mm Width - 35mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,24/06/2009
TWS-ID/GUK35-3,Waste Stripper - 3mm Width - 35mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,19/12/2019
TWS-ID/GUK35-1,Waste Stripper - 1mm Width - 35mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,23/08/2021
TWS-ID/GUK20-5,20mm GUK Waste Stripper - 5mm Thick,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,
TWS-ID/GUK20-4,20mm GUK Waste Stripper - 4mm Thick,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,
TWS-ID/GUK20-3,20mm GUK Waste Stripper - 3mm Thick,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,
TWS-ID/DCM-5,Waste Stripper - 5mm Width - 36mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,26/01/2012
TWS-ID/DCM-4,Waste Stripper - 4mm Width - 36mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,10/05/2007
TWS-ID/DCM-3,Waste Stripper - 3mm Width - 36mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,
TWS-ID/AGOR-5,Agor Waste Stripper 5mm,42,1.5,consumable,Waste-Stripper,96.4,20.3,48.3,20.3,48.3,25.20,60.0,4.90,26/01/2012
TWS-ID/AGOR-4,Agor Waste Stripper 4mm,42,1.5,consumable,Waste-Stripper,96.4,20.3,48.3,20.3,48.3,25.20,60.0,4.90,
TWS-ID/AGOR-3,Agor Waste Stripper 3mm,42,1.5,consumable,Waste-Stripper,96.4,20.3,48.3,20.3,48.3,25.20,60.0,4.90,07/03/2011
TWS-ID/35-4,Waste Stripper - 4mm Width - 35mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,11/11/2025
TWS-ID/35-3,Waste Stripper - 3mm Width - 35mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,09/07/2025
TWS-ID/35,Waste Stripper - 5mm Width - 35mm Inside Diameter,42,6,consumable,Waste-Stripper,85.7,20.3,48.3,20.3,48.3,25.20,60.0,4.90,01/05/2025
TWS-ID/25-4,Waste Stripper - 4mm Width - 25mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,20/09/2024
TWS-ID/25-3,Waste Stripper - 3mm Width - 25mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,09/11/2023
TWS-ID/25,Waste Stripper - 5mm Width - 25mm Inside Diameter,42,5,consumable,Waste-Stripper,88.1,20.3,48.3,20.3,48.3,25.20,60.0,4.90,21/08/2023
TRI-WEB-05,Web Spine & Hinge Fixed at 6mm,2996.4,358.68,tool,Web-Tool,88.0,2050,68.4,2341,78.1,2050.00,68.4,0.00,20/12/2017
TRI-WEB-04,Muller Web Press Tri-Creaser,1436.4,0,tool,Web-Tool,,1264,88.0,1264,88.0,1264.00,88.0,0.00,
TRI-WEB-03,100mm O/D Web Creaser,1316.4,154.65,tool,Web-Tool,88.3,1018,77.3,1081,82.1,1018.00,77.3,0.00,08/08/2014
TRI-WEB-02,Web Tri-Creaser - Double Floating Unit,1316.4,333.82,tool,Web-Tool,74.6,1018,77.3,1081,82.1,1018.00,77.3,0.00,15/07/2025
TRI-WEB-01,Web Tri-Creaser - Single Bearing Unit,1316.4,298.45,tool,Web-Tool,77.3,1018,77.3,1081,82.1,1018.00,77.3,0.00,29/03/2019
TC-STA-SM/35-FP,DISCONTINUED - Heidelberg Channel Score 35mm,656.4,52.18,consumable,,92.1,350,53.3,350,53.3,393.84,60.0,43.84,03/09/2008
TC-DIG-RO/20-FP,DISCONTINUED Rollem De-lux Tri-Creaser,656.4,100,consumable,,84.8,418,63.7,418,63.7,418.00,63.7,0.00,06/10/2014
TC-DEL-ZA/40-FP,Tri-Creaser Easy Fit to fit Zander 40mm shafts,1096.7,150,consumable,NEGLECTED,86.3,478,43.6,530,48.3,658.02,60.0,180.02,
TC-DEL-ST/50-FP,OBSELETE,878.4,11.4,tool,Deluxe Tri-Creaser,98.7,478,54.4,488,55.6,527.04,60.0,49.04,29/11/2007
TC-DEL-ST/25-FP,"Stahl/Heidleberg, GUK De-lux Tri-Creaser-25mm I/D",878.4,127.08,tool,Deluxe Tri-Creaser,85.5,418,47.6,418,47.6,527.04,60.0,109.04,21/12/2023
TC-DEL-SM/35-FP,Stahl/MBO De-lux Tri-Creaser - 35mm I/D,878.4,117.13,tool,Deluxe Tri-Creaser,86.7,418,47.6,418,47.6,527.04,60.0,109.04,20/06/2024
TC-DEL-SH/65-FP,DISCONTINUED  -Shoei De-lux Tri-Creaser - 35mm I/D0-65mm O/D,878.4,100,tool,Deluxe Tri-Creaser,88.6,418,47.6,418,47.6,527.04,60.0,109.04,09/11/2006
TC-DEL-SH/55-FP,DISCONTINUED - Shoei De-lux Tri-Creaser - 35mm I/D 55mm O/D,878.4,65.98,tool,Deluxe Tri-Creaser,92.5,418,47.6,418,47.6,527.04,60.0,109.04,28/11/2018
TC-DEL-MG/15-FP,DISCONTINUED  -  Morgana De-lux Tri-Creaser - 15mm I/D,626.4,96.39,tool,Deluxe Tri-Creaser,84.6,418,66.7,418,66.7,418.00,66.7,0.00,11/06/2010
TC-DEL-MF/60-FP,Tri-Creaser Easy Fit to fit MBO 60mm shafts,1096.7,92.14,tool,Easy-Fit Tri-Creaser,91.6,478,43.6,530,48.3,658.02,60.0,180.02,21/02/2020
TC-DEL-MF/30-FP-2,MBO De-lux Tri-Creaser - 30mm I/D with 49.95mm O/D,878.4,76.09,tool,Deluxe Tri-Creaser,91.3,418,47.6,418,47.6,527.04,60.0,109.04,21/12/2023
TC-DEL-HH/30-FP,DISCONTINUED - H&H De-lux Tri-Creaser - 30mm I/D,878.4,56.56,tool,Deluxe Tri-Creaser,93.6,418,47.6,418,47.6,527.04,60.0,109.04,10/02/2010
TC-DEL-GU/35-FP,DISCONTINUED -GUK De-lux Tri-Creaser - 35mm I/D & 59.4mm O/D,878.4,90,tool,Deluxe Tri-Creaser,89.8,418,47.6,418,47.6,527.04,60.0,109.04,30/04/2013
TC-DEL-GA/01-FP,"Tri-Creaser Easy Fit to fit Ga-Vehren 25.41mm or 1"" shafts",1096.7,89.98,tool,Easy-Fit Tri-Creaser,91.8,478,43.6,530,48.3,658.02,60.0,180.02,21/01/2022
TC-DEL-FI/64-FP,Tri-Creaser Easy Fit to fit Fidia 64mm shafts,1096.7,207.47,tool,Easy-Fit Tri-Creaser,81.1,478,43.6,530,48.3,658.02,60.0,180.02,05/06/2015
TC-DEL-FI/40-FP,Tri-Creaser Easy Fit to fit Fidia 40mm shafts,1096.7,106.58,tool,Easy-Fit Tri-Creaser,90.3,478,43.6,530,48.3,658.02,60.0,180.02,14/05/2025
TC-DEL-BO/35-FP,Bonelli De-lux Tri-Creaser - 30mm I/D,878.4,120,tool,Deluxe Tri-Creaser,86.3,418,47.6,418,47.6,527.04,60.0,109.04,03/02/2012
TC-DEL-BF/22-FP,Small Baum De-lux Tri-Creaser - 22mm I/D,878.4,80.03,tool,Deluxe Tri-Creaser,90.9,418,47.6,418,47.6,527.04,60.0,109.04,05/02/2015
SP-SHC/35-RD,35/36mm Spine-Hinge Creaser Red Spacer Sets,40,12,consumable,Spacer,70.0,19.57,48.9,19.57,48.9,24.00,60.0,4.43,23/05/2007
SP-MT/SH-55-0.8,Shoei 55mm Multi-Tool Spacer 0.8mm Thick,19.16,2.5,consumable,Spacer,87.0,19.57,102.1,19.57,102.1,19.57,102.1,0.00,21/04/2011
SP-MT/35-6,Multi-Tool Spacer - 6mm Width - Stahl & MBO 35mm Shaft,19.16,4.81,consumable,Spacer,74.9,19.57,102.1,19.57,102.1,19.57,102.1,0.00,22/12/2016
SP-MT/35-5,Multi-Tool Spacer - 5mm Width - Stahl & MBO 35mm Shaft,19.16,4.63,consumable,Spacer,75.8,19.57,102.1,19.57,102.1,19.57,102.1,0.00,23/11/2022
SP-MT/35-4,Multi-Tool Spacer - 4mm Width - Stahl & MBO 35mm Shaft,19.16,4.53,consumable,Spacer,76.4,19.57,102.1,19.57,102.1,19.57,102.1,0.00,22/12/2016
SP-MT/35-3,Multi-Tool Spacer - 3mm Width - Stahl & MBO 35mm Shaft,19.16,4.33,consumable,Spacer,77.4,19.57,102.1,19.57,102.1,19.57,102.1,0.00,04/12/2018
SP-MT/35-2,Multi-Tool Spacer - 2mm Width - Stahl & MBO 35mm Shaft,19.16,3.34,consumable,Spacer,82.6,19.57,102.1,19.57,102.1,19.57,102.1,0.00,21/10/2019
SP-MT/35-1,Multi-Tool Spacer - 1mm Width - Stahl & MBO 35mm Shaft,19.16,3.31,consumable,Spacer,82.7,19.57,102.1,19.57,102.1,19.57,102.1,0.00,21/08/2023
SP-MT/30-6,Multi-Tool Spacer - 6mm Width - MBO 30mm Shaft,19.16,0,consumable,Spacer,,19.57,102.1,19.57,102.1,19.57,102.1,0.00,20/12/2018
SP-MT/30-5,Multi-Tool Spacer - 5mm Width - MBO 30mm Shaft,19.16,0,consumable,Spacer,,19.57,102.1,19.57,102.1,19.57,102.1,0.00,21/03/2025
SP-MT/30-4,Multi-Tool Spacer - 4mm Width - MBO 30mm Shaft,19.16,0,consumable,Spacer,,19.57,102.1,19.57,102.1,19.57,102.1,0.00,21/03/2025
SP-MT/30-3,Multi-Tool Spacer - 3mm Width - MBO 30mm Shaft,19.16,0,consumable,Spacer,,19.57,102.1,19.57,102.1,19.57,102.1,0.00,20/12/2018
SP-MT/30-2,Multi-Tool Spacer - 2mm Width - MBO 30mm Shaft,19.16,0,consumable,Spacer,,19.57,102.1,19.57,102.1,19.57,102.1,0.00,20/12/2018
SP-MT/30-1,Multi-Tool Spacer - 1mm Width - MBO 30mm Shaft,19.16,0,consumable,Spacer,,19.57,102.1,19.57,102.1,19.57,102.1,0.00,20/12/2018
SP-MT/25-6,Multi-Tool Spacer - 6mm Width - Stahl & GUK 25mm Shaft,19.16,1.73,consumable,Spacer,91.0,19.57,102.1,19.57,102.1,19.57,102.1,0.00,26/10/2023
SP-MT/25-5,Multi-Tool Spacer - 5mm Width - Stahl & GUK 25mm Shaft,19.16,1.73,consumable,Spacer,91.0,19.57,102.1,19.57,102.1,19.57,102.1,0.00,12/08/2021
SP-MT/25-4,Multi-Tool Spacer - 4mm Width - Stahl & GUK 25mm Shaft,19.16,1.73,consumable,Spacer,91.0,19.57,102.1,19.57,102.1,19.57,102.1,0.00,12/08/2021
SP-MT/25-3,Multi-Tool Spacer - 3mm Width - Stahl & GUK 25mm Shaft,19.16,1.73,consumable,Spacer,91.0,19.57,102.1,19.57,102.1,19.57,102.1,0.00,12/08/2021
SP-MT/25-2,Multi-Tool Spacer - 2mm Width - Stahl & GUK 25mm Shaft,19.16,1.73,consumable,Spacer,91.0,19.57,102.1,19.57,102.1,19.57,102.1,0.00,12/08/2021
SP-MT/25-1,Multi-Tool Spacer - 1mm Width - Stahl & GUK 25mm Shaft,19.16,1.73,consumable,Spacer,91.0,19.57,102.1,19.57,102.1,19.57,102.1,0.00,12/08/2021
SHOEI-65/02,Shoei Starter Package 45/65 with blue gripper bands,1449.6,55.89,consumable,,96.1,1390,95.9,1390,95.9,1390.00,95.9,0.00,25/03/2010
SHOEI-65/01,Shoei 35/65mm Starter Package,1440,415.68,consumable,,71.1,1450,100.7,1450,100.7,1450.00,100.7,0.00,29/06/2016
SHOEI-55/01,Shoei 35/55mm Starter Package,1440,290.21,consumable,,79.8,1270,88.2,1270,88.2,1270.00,88.2,0.00,17/01/2014
SHC-STA-ADJ/30-FP,Spine & Hinge Creaser Standard Adjustable 30mm,1796.4,0,tool,Spine and Hinge Creaser,,892,49.7,892,49.7,1077.84,60.0,185.84,
SHC-STA-ADJ/04-FP,35mm Standard Adjustable Spine & Hinge Creaser,1796.4,263.9,tool,Spine and Hinge Creaser,85.3,892,49.7,892,49.7,1077.84,60.0,185.84,10/10/2024
SHC-STA-ADJ/03-FP,36mm Standard Adjustable Spine & Hinge Creaser - Agor Versio,1796.4,19.75,tool,Spine and Hinge Creaser,98.9,892,49.7,892,49.7,1077.84,60.0,185.84,22/03/2011
SHC-ST-ADJ/25-FP,25mm 3-8mm Spine & Hinge. Fixed female,1796.4,113.79,tool,Spine and Hinge Creaser,93.7,892,49.7,892,49.7,1077.84,60.0,185.84,10/07/2024
SHC-RO,Spine-Hinge Creaser - Rollem - Discontinued,1200,122.67,tool,Spine and Hinge Creaser,89.8,766,63.8,766,63.8,766.00,63.8,0.00,28/05/2021
SHC-ADJ/DM-FP,Spine & Hinge Creaser to fit 29.62mm exit shaft,2036.4,422.05,tool,Spine and Hinge Creaser,79.3,1055,51.8,1055,51.8,1221.84,60.0,166.84,10/06/2022
SHC-ADJ/04-FP,35mm Special Adjustable Spine & Hinge Creaser,2036.4,370.52,tool,Spine and Hinge Creaser,81.8,955,46.9,955,46.9,1221.84,60.0,266.84,20/11/2025
SHC-ADJ-MF/30-FP,30mm Special Adjustable Spine & Hinge Creaser,2036.4,370.6,tool,Spine and Hinge Creaser,81.8,955,46.9,955,46.9,1221.84,60.0,266.84,14/09/2022
SH-GB/65-FP,Shoei 65mm Gripper Boss Support Rollers,102,29.45,tool,Gripper Boss,71.1,76,74.5,76,74.5,76.00,74.5,0.00,10/04/2014
SH-GB/55-FP,Shoei 55mm Gripper Boss Support Rollers,102,34.37,tool,Gripper Boss,66.3,76,74.5,76,74.5,76.00,74.5,0.00,05/12/2008
SH-GB/15-FP-GRIP,Gripper Boss Support Rollers to fit Morgana - Top Rollers On,36,9.85,tool,Gripper Boss,72.6,34,94.4,34,94.4,34.00,94.4,0.00,02/10/2012
SCRIBER,Extraction Tool,7.75,1.17,consumable,,84.9,8.03,103.6,8.03,103.6,8.03,103.6,0.00,18/06/2025
SC-SH-01,"Spine-Creaser to fit Harris, Heidelberg Prosetter, Macey & S",1440,96.57,tool,Spine-Creaser,93.3,640,44.4,640,44.4,864.00,60.0,224.00,08/03/2019
SC-OS-02,Spine-Creaser to fit Osako machines (with 'V' shaped groove,1440,101.86,tool,Spine-Creaser,92.9,640,44.4,640,44.4,864.00,60.0,224.00,25/07/2025
SC-OS-01,Spine-Creaser to fit Osako Tener 310 machine,1440,97.21,tool,Spine-Creaser,93.2,640,44.4,640,44.4,864.00,60.0,224.00,22/05/2023
SC-MU/PC-RB-5-Y-MOD,Quad-Creaser Yellow Split Plastic Creasing Rib,28,3.31,consumable,Plastic Creasing Band,88.2,20.86,74.5,20.86,74.5,20.86,74.5,0.00,29/04/2025
SC-MU/PC-RB-5-W-MOD,Quad-Creaser White Split Plastic Creasing Rib,28,3.5,consumable,Plastic Creasing Band,87.5,20.86,74.5,20.86,74.5,20.86,74.5,0.00,14/04/2025
SC-MU/PC-RB-5-R,Quad-Creaser Red Split Plastic Creasing Rib,28,3.22,consumable,Plastic Creasing Band,88.5,20.86,74.5,20.86,74.5,20.86,74.5,0.00,15/04/2025
SC-MU/PC-RB-5-MOD,Quad-Creaser Black Split Plastic Creasing Rib,28,3.22,consumable,Plastic Creasing Band,88.5,20.86,74.5,20.86,74.5,20.86,74.5,0.00,04/09/2025
SC-MU/PC-RB-5-B-MOD,Quad-Creaser Blue Split Plastic Creasing Rib,28,3.34,consumable,Plastic Creasing Band,88.1,20.86,74.5,20.86,74.5,20.86,74.5,0.00,10/01/2025
SC-MU/ADJ-LF-4C-FP,Quad-Creaser Lay Flat Attachment to fit Muller Martini Coron,1800,292.54,tool,Spine-Creaser,83.7,831,46.2,906,50.3,1080.00,60.0,249.00,10/06/2022
SC-MU/ADJ-FP-01,"Quad-Creaser Adjustable to fit Muller Martini Corona, Bolero",2636.4,483.74,tool,Quad-Creaser,81.7,986,37.4,1085,41.2,1581.84,60.0,595.84,30/09/2025
SC-MU/ADJ-6C-FP,"Quad-Creaser (Lay Flat) to fit Muller Martini Corona, Bolero",2880,593.76,tool,Quad-Creaser,79.4,1283,44.5,1283,44.5,1728.00,60.0,445.00,16/09/2022
SC-MU-06,Muller Spine Creaser 1528.0444,1800,280.47,tool,Spine-Creaser,84.4,955,53.1,955,53.1,1080.00,60.0,125.00,20/11/2024
SC-MU-05,Spine-Creaser to fit M�ller Martini 0554.0401 & 0507.0400 st,1916.4,316.35,tool,Spine-Creaser,83.5,955,49.8,955,49.8,1149.84,60.0,194.84,28/04/2025
SC-MU-03,Spine-Creaser to fit M�ller Martini 292 stitching machine co,1440,52.05,tool,Spine-Creaser,96.4,640,44.4,640,44.4,864.00,60.0,224.00,04/04/2019
SC-MU-02-TEMPO,Spine-Creaser to fit M�ller Martini Tempo stitching machine,1323.6,98.96,tool,Spine-Creaser,92.5,640,48.4,640,48.4,794.16,60.0,154.16,06/02/2023
SC-MU-02,"Spine-Creaser to fit M�ller Martini 1553, 1554, Primera E140",1440,114.61,tool,Spine-Creaser,92.0,640,44.4,640,44.4,864.00,60.0,224.00,06/01/2025
SC-HORSESHOE,Horseshoe Male Holder for SC-HD-04,850,0,consumable,,,617,72.6,577,67.9,617.00,72.6,0.00,14/03/2025
SC-HOR/25-FP-DSF-01,"Spine-Creaser to fit Horizon StitchLiner MkIII, MkIV & MkV m",1747,129.91,tool,Spine-Creaser,92.6,777,44.5,850,48.7,1048.20,60.0,271.20,10/10/2025
SC-HOR/25-FP,Spine-Creaser to fit Horizon StitchLiner 5500 & 6000 machine,1440,112.4,tool,Spine-Creaser,92.2,640,44.4,640,44.4,864.00,60.0,224.00,30/10/2025
SC-HO-02/CLIP,Clip for SC-HO-02,20.5,0,consumable,,,20.86,101.8,20.86,101.8,20.86,101.8,0.00,22/03/2012
SC-HO-02,Spine-Creaser to fit Hohner HSB 10000-S stitching machine co,1556.4,19.43,tool,Spine-Creaser,98.8,955,61.4,955,61.4,955.00,61.4,0.00,01/02/2011
SC-HO-01,Spine-Creaser to fit Hohner HSB 8000 stitching machine cover,1440,385,tool,Spine-Creaser,73.3,955,66.3,955,66.3,955.00,66.3,0.00,13/01/2025
SC-HD-04/CLIP,"Clips, Screw & Washer Set for SC-HD-04 Horseshoe Component",20.5,10.04,consumable,,51.0,20.86,101.8,20.86,101.8,20.86,101.8,0.00,14/07/2025
SC-HD-04,"Spine-Creaser to fit Heidelberg ST-350, ST-400 (late models)",2036.4,369.93,tool,Spine-Creaser,81.8,1080,53.0,1080,53.0,1221.84,60.0,141.84,19/03/2025
SC-HD-03,Spine-Creaser to fit Heidelberg ST-100 & ST-400 (newer versi,1676.4,106.96,tool,Spine-Creaser,93.6,955,57.0,955,57.0,1005.84,60.0,50.84,25/02/2022
SC-HD-02,Spine-Creaser to fit Heidelberg ST-300 stitching machine cov,1556.4,62.62,tool,Spine-Creaser,96.0,955,61.4,955,61.4,955.00,61.4,0.00,06/10/2023
SC-HD-01,Spine-Creaser to fit Heidelberg ST-100 & ST-400 (older versi,1676.4,196.75,tool,Spine-Creaser,88.3,955,57.0,955,57.0,1005.84,60.0,50.84,16/07/2024
SC-DU-01,Spine-Creaser to fit Duplo iSaddle machine,1620,150.06,tool,Spine-Creaser,90.7,955,59.0,955,59.0,972.00,60.0,17.00,05/02/2025
SC-DSF/HOR-25-NY-Y,Spine-Creaser Advance Yellow Female Receiver Ring,42,9.12,consumable,Female Receiver Ring,78.3,27.81,66.2,27.81,66.2,27.81,66.2,0.00,01/04/2025
SC-DSF/HOR-25-NY-R,Spine-Creaser Advance Red Female Receiver Ring,42,8.65,consumable,Female Receiver Ring,79.4,27.81,66.2,27.81,66.2,27.81,66.2,0.00,01/04/2025
SC-DSF/HOR-25-NY-B,Spine-Creaser Advance Blue Female Receiver Ring,42,12.66,consumable,Female Receiver Ring,69.9,27.81,66.2,27.81,66.2,27.81,66.2,0.00,01/04/2025
SC-17,17mm Stud for Spine-Creaser,101,1,consumable,,99.0,111,109.9,111,109.9,111.00,109.9,0.00,26/09/2018
SC-10,10mm Stud for Spine-Creaser SC-HD-01,101,1,consumable,,99.0,111,109.9,111,109.9,111.00,109.9,0.00,27/01/2015
RS-NY/FE-Y,Tri-Creaser Advance Yellow Female Receiver Ring,42,8.16,consumable,Female Receiver Ring,80.6,27.81,66.2,27.81,66.2,27.81,66.2,0.00,26/02/2021
RS-NY/FE-R,Tri-Creaser Advance Red Female Receiver Ring,42,8.52,consumable,Female Receiver Ring,79.7,27.81,66.2,27.81,66.2,27.81,66.2,0.00,27/07/2015
RS-NY/FE-B,Tri-Creaser Advance Blue Female Receiver Ring,42,8.11,consumable,Female Receiver Ring,80.7,27.81,66.2,27.81,66.2,27.81,66.2,0.00,14/09/2021
RS-NY/FE,Tri-Creaser Advance Black Female Receiver Ring,42,8.03,consumable,Female Receiver Ring,80.9,27.81,66.2,27.81,66.2,27.81,66.2,0.00,27/08/2019
QC-MU/SIG-FP-6,Quad-Creaser to fit Muller Martini Sigma binder 30mm shafts,2276.4,76.45,tool,Quad-Creaser,96.6,1081,47.5,1144,50.3,1365.84,60.0,284.84,07/03/2019
QC-MU/PO-FP-6,Muller Pony,1680,499.02,tool,Quad-Creaser,70.3,892,53.1,892,53.1,1008.00,60.0,116.00,19/05/2025
QC-MU/PAN-FP-6,Quad-Creaser to fit Muller Martini Pantera binder 30mm shaft,2396.4,702.7,tool,Quad-Creaser,70.7,1081,45.1,1270,53.0,1437.84,60.0,356.84,22/04/2025
QC-MU/PA-FP-6-01-DC,Muller Panda Double Crease 6mm Hinge,2040,77.32,tool,Quad-Creaser,96.2,1333,65.3,1333,65.3,1333.00,65.3,0.00,30/05/2014
QC-MU/PA-FP-6-01,Quad-Creaser to fit Muller Martini Panda Version 2 & Tigra b,2040,744.92,tool,Quad-Creaser,63.5,1333,65.3,1333,65.3,1333.00,65.3,0.00,23/01/2024
