sku,name,original_url,local_filename
MPB-10/25mm,10 Teeth Per Inch Perforation Blade - GUK 25mm (199) Stahl 25mm (624) CreaseStream 25mm (321),https://www.technifold.com/wp-content/uploads/Perf-Blade-10tpi-65.png,MPB-10-25mm.png
MPB-12,12 Teeth Per Inch Perforation blade - Agor 36mm (811) H&H 35mm (999) MBO 35mm (566) MBO 40mm (503) Multigraf 36mm (409) Stahl 35mm (317),https://www.technifold.com/wp-content/uploads/Perf-Blade-12tpi-65.png,MPB-12.png
MPB-12/BF/22mm,12 Teeth Per Inch Perforation Blade - Baumfolder 22mm (359),https://www.technifold.com/wp-content/uploads/Perf-Blade-12tpi-65.png,MPB-12-BF-22mm.png
MPB-12/25mm,12 Teeth Per Inch Perforation Blade - GUK 25mm (199) Stahl 25mm (624),https://www.technifold.com/wp-content/uploads/Perf-Blade-12tpi-65.png,MPB-12-25mm.png
MPB-12GUK,12 Teeth Per Inch Perforation Blade - GUK 35mm (550),https://www.technifold.com/wp-content/uploads/Perf-Blade-12tpi-65.png,MPB-12GUK.png
MPB-12/30MM,12 Teeth Per Inch Perforation Blade - Horizon 30mm (834)  MBO 30mm (790),https://www.technifold.com/wp-content/uploads/Perf-Blade-12tpi-65.png,MPB-12-30MM.png
MPB-17,17 Teeth Per Inch Perforation blade - Agor 36mm (811) H&H 35mm (999) MBO 35mm (566) MBO 40mm (503) Multigraf 36mm (409) Stahl 35mm (317),https://www.technifold.com/wp-content/uploads/Perf-Blade-17tpi-65.png,MPB-17.png
MPB-17/BF-28mm,17 Teeth Per Inch Perforation Blade - Baum 28mm (946),https://www.technifold.com/wp-content/uploads/Perf-Blade-17tpi-65.png,MPB-17-BF-28mm.png
MPB-17/BF/22mm,17 Teeth Per Inch Perforation Blade - Baumfolder 22mm (359),https://www.technifold.com/wp-content/uploads/Perf-Blade-17tpi-65.png,MPB-17-BF-22mm.png
MPB-MB-17,17 Teeth Per Inch Perforation Blade - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/Perf-Blade-17tpi-65.png,MPB-MB-17.png
MPB-17/25mm,17 Teeth Per Inch Perforation Blade - GUK 25mm (199) Stahl 25mm (624),https://www.technifold.com/wp-content/uploads/Perf-Blade-17tpi-65.png,MPB-17-25mm.png
MPB-17GUK,17 Teeth Per Inch Perforation Blade - GUK 35mm (550),https://www.technifold.com/wp-content/uploads/Perf-Blade-17tpi-65.png,MPB-17GUK.png
MPB-17-HH/30mm,17 Teeth Per Inch Perforation Blade - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/Perf-Blade-17tpi-65.png,MPB-17-HH-30mm.png
MPB-17/30MM,17 Teeth Per Inch Perforation Blade - Horizon 30mm (834)  MBO 30mm (790),https://www.technifold.com/wp-content/uploads/Perf-Blade-17tpi-65.png,MPB-17-30MM.png
MPB-17/RO,17 Teeth Per Inch Perforation Blade - Rollem 25mm (871),https://www.technifold.com/wp-content/uploads/Perf-Blade-17tpi-65.png,MPB-17-RO.png
